2016-01,2016-01,289,289,100.000000000000
2016-01,2016-02,9,289,3.110000000000
2016-01,2016-03,1,289,0.350000000000
2016-01,2016-05,3,289,1.040000000000
2016-01,2016-06,5,289,1.730000000000
2016-01,2016-07,2,289,0.690000000000
2016-01,2016-08,6,289,2.080000000000
2016-01,2016-09,6,289,2.080000000000
2016-01,2016-10,4,289,1.380000000000
2016-01,2016-11,3,289,1.040000000000
2016-01,2016-12,16,289,5.540000000000
2016-01,2017-01,5,289,1.730000000000
2016-01,2017-02,11,289,3.810000000000
2016-01,2017-03,2,289,0.690000000000
2016-01,2017-05,9,289,3.110000000000
2016-01,2017-06,4,289,1.380000000000
2016-01,2017-07,6,289,2.080000000000
2016-01,2017-08,4,289,1.380000000000
2016-01,2017-09,7,289,2.420000000000
2016-01,2017-10,9,289,3.110000000000
2016-01,2017-11,3,289,1.040000000000
2016-01,2017-12,6,289,2.080000000000
2016-01,2018-01,8,289,2.770000000000
2016-01,2018-02,12,289,4.150000000000
2016-01,2018-03,2,289,0.690000000000
2016-01,2018-04,2,289,0.690000000000
2016-01,2018-05,7,289,2.420000000000
2016-01,2018-06,6,289,2.080000000000
2016-01,2018-07,14,289,4.840000000000
2016-01,2018-08,12,289,4.150000000000
2016-01,2018-09,10,289,3.460000000000
2016-01,2018-10,12,289,4.150000000000
2016-01,2018-11,8,289,2.770000000000
2016-01,2018-12,17,289,5.880000000000
2016-01,2019-01,20,289,6.920000000000
2016-01,2019-02,21,289,7.270000000000
2016-01,2019-03,6,289,2.080000000000
2016-01,2019-04,2,289,0.690000000000
2016-01,2019-05,10,289,3.460000000000
2016-01,2019-06,12,289,4.150000000000
2016-01,2019-07,15,289,5.190000000000
2016-01,2019-08,20,289,6.920000000000
2016-01,2019-09,17,289,5.880000000000
2016-01,2019-10,20,289,6.920000000000
2016-01,2019-11,15,289,5.190000000000
2016-01,2019-12,26,289,9.000000000000
2016-01,2020-01,18,289,6.230000000000
2016-01,2020-02,26,289,9.000000000000
2016-01,2020-03,4,289,1.380000000000
2016-01,2020-04,1,289,0.350000000000
2016-01,2020-05,7,289,2.420000000000
2016-01,2020-06,11,289,3.810000000000
2016-01,2020-07,10,289,3.460000000000
2016-01,2020-08,2,289,0.690000000000
2016-01,2020-09,3,289,1.040000000000
2016-01,2020-11,4,289,1.380000000000
2016-01,2020-12,9,289,3.110000000000
2016-01,2021-01,3,289,1.040000000000
2016-01,2021-02,4,289,1.380000000000
2016-02,2016-02,318,318,100.000000000000
2016-02,2016-03,5,318,1.570000000000
2016-02,2016-04,1,318,0.310000000000
2016-02,2016-05,2,318,0.630000000000
2016-02,2016-06,6,318,1.890000000000
2016-02,2016-07,6,318,1.890000000000
2016-02,2016-08,4,318,1.260000000000
2016-02,2016-09,7,318,2.200000000000
2016-02,2016-10,4,318,1.260000000000
2016-02,2016-11,7,318,2.200000000000
2016-02,2016-12,14,318,4.400000000000
2016-02,2017-01,7,318,2.200000000000
2016-02,2017-02,7,318,2.200000000000
2016-02,2017-03,5,318,1.570000000000
2016-02,2017-04,2,318,0.630000000000
2016-02,2017-05,12,318,3.770000000000
2016-02,2017-06,10,318,3.140000000000
2016-02,2017-07,9,318,2.830000000000
2016-02,2017-08,8,318,2.520000000000
2016-02,2017-09,12,318,3.770000000000
2016-02,2017-10,7,318,2.200000000000
2016-02,2017-11,7,318,2.200000000000
